-- Merging decision tree log ---
manifest
ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\c5ed6b0c653e8312e269373f6ffad258\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\c5ed6b0c653e8312e269373f6ffad258\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\devan\.gradle\caches\8.13\transforms\ee4458771831db103165c60f125b54ad\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\devan\.gradle\caches\8.13\transforms\ee4458771831db103165c60f125b54ad\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\2cb4a6b28976757f1c08cf7a08a52e7b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\2cb4a6b28976757f1c08cf7a08a52e7b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\8a4d12825c84f4045eb227fa05dbcfd0\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\8a4d12825c84f4045eb227fa05dbcfd0\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\60e905c69bae0a261302f4ba56c04273\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\60e905c69bae0a261302f4ba56c04273\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\devan\.gradle\caches\8.13\transforms\9d1852a2669f1ea27a460a111158ac10\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\devan\.gradle\caches\8.13\transforms\9d1852a2669f1ea27a460a111158ac10\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\8dd88100b38c9ac95250269b32881108\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\8dd88100b38c9ac95250269b32881108\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\9232b36494dde091c0ff673a3ca09fb5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\9232b36494dde091c0ff673a3ca09fb5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\devan\.gradle\caches\8.13\transforms\0f88ff9a83e2e41c59e657efce84d66e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\devan\.gradle\caches\8.13\transforms\0f88ff9a83e2e41c59e657efce84d66e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\067c034bdc0170ccb65514fac7a34631\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\067c034bdc0170ccb65514fac7a34631\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\devan\.gradle\caches\8.13\transforms\9ee62d9ddacd3cab433d869aaab3eb48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\devan\.gradle\caches\8.13\transforms\9ee62d9ddacd3cab433d869aaab3eb48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\c5ed6b0c653e8312e269373f6ffad258\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\c5ed6b0c653e8312e269373f6ffad258\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\devan\.gradle\caches\8.13\transforms\ee4458771831db103165c60f125b54ad\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\devan\.gradle\caches\8.13\transforms\ee4458771831db103165c60f125b54ad\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\2cb4a6b28976757f1c08cf7a08a52e7b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\2cb4a6b28976757f1c08cf7a08a52e7b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\8a4d12825c84f4045eb227fa05dbcfd0\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\8a4d12825c84f4045eb227fa05dbcfd0\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\60e905c69bae0a261302f4ba56c04273\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\60e905c69bae0a261302f4ba56c04273\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\devan\.gradle\caches\8.13\transforms\c6634bbc45868c44e8bccc14b3319b1a\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\devan\.gradle\caches\8.13\transforms\c6634bbc45868c44e8bccc14b3319b1a\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\devan\.gradle\caches\8.13\transforms\9d1852a2669f1ea27a460a111158ac10\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\devan\.gradle\caches\8.13\transforms\9d1852a2669f1ea27a460a111158ac10\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\devan\.gradle\caches\8.13\transforms\e28330b8f32b8052d093199fe32007f7\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\devan\.gradle\caches\8.13\transforms\e28330b8f32b8052d093199fe32007f7\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:8:5-81
	android:name
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:9:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\067c034bdc0170ccb65514fac7a34631\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\067c034bdc0170ccb65514fac7a34631\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:9:22-74
uses-permission#android.permission.CAMERA
ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:10:22-62
application
ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:12:5-44:19
INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml:12:5-44:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\devan\.gradle\caches\8.13\transforms\ae2435eb465fff3b94e773d2f8fda7be\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\devan\.gradle\caches\8.13\transforms\ae2435eb465fff3b94e773d2f8fda7be\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\280e8e635fc55d3ca2b0f5cffe9eb27d\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\280e8e635fc55d3ca2b0f5cffe9eb27d\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\8dd88100b38c9ac95250269b32881108\transformed\play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\8dd88100b38c9ac95250269b32881108\transformed\play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\9232b36494dde091c0ff673a3ca09fb5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\9232b36494dde091c0ff673a3ca09fb5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\ea30f41a98a9d1c3570921744bf14091\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\ea30f41a98a9d1c3570921744bf14091\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\devan\.gradle\caches\8.13\transforms\0f88ff9a83e2e41c59e657efce84d66e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\devan\.gradle\caches\8.13\transforms\0f88ff9a83e2e41c59e657efce84d66e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\067c034bdc0170ccb65514fac7a34631\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\067c034bdc0170ccb65514fac7a34631\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\devan\.gradle\caches\8.13\transforms\9ee62d9ddacd3cab433d869aaab3eb48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\devan\.gradle\caches\8.13\transforms\9ee62d9ddacd3cab433d869aaab3eb48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\1c75378f4d1d85c73f625864b4bdd7b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\1c75378f4d1d85c73f625864b4bdd7b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\be6cf9f51cb17e4348f7fe1ed29fa7d3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\be6cf9f51cb17e4348f7fe1ed29fa7d3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\48778e190941173d1aedb97bd94d8c95\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\48778e190941173d1aedb97bd94d8c95\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\463a75043cf519b5b57fe88c9d6a9817\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\463a75043cf519b5b57fe88c9d6a9817\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\df4f2b20d31011beb0534db6156331e7\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\df4f2b20d31011beb0534db6156331e7\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\c5ed6b0c653e8312e269373f6ffad258\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\c5ed6b0c653e8312e269373f6ffad258\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\a46937c6e2b49cd76663ffb8dfea6bf0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\a46937c6e2b49cd76663ffb8dfea6bf0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\devan\.gradle\caches\8.13\transforms\de6ed37d17ff68626c72adb5835c7b5b\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\devan\.gradle\caches\8.13\transforms\de6ed37d17ff68626c72adb5835c7b5b\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\792694e8eafc59c11a1c604d7f5b9172\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\792694e8eafc59c11a1c604d7f5b9172\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\628c48c4e3562f265f58fa89d27230df\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\628c48c4e3562f265f58fa89d27230df\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\2cb4a6b28976757f1c08cf7a08a52e7b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\2cb4a6b28976757f1c08cf7a08a52e7b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\b9a153ae255e0f4b4cfcbbd315c5833c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\b9a153ae255e0f4b4cfcbbd315c5833c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\50ff384baa425376564def517615d4f9\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\50ff384baa425376564def517615d4f9\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\47f1c6f51e842e752aae8fb5a527974d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\47f1c6f51e842e752aae8fb5a527974d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\503649307d56f96dfe968cdc22bc9c14\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\503649307d56f96dfe968cdc22bc9c14\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\devan\.gradle\caches\8.13\transforms\ec1a2991dd55cd110b46030a1c90173f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\devan\.gradle\caches\8.13\transforms\ec1a2991dd55cd110b46030a1c90173f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\devan\.gradle\caches\8.13\transforms\938b9616c120ab167d8530af41291671\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\devan\.gradle\caches\8.13\transforms\938b9616c120ab167d8530af41291671\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\bdd46dac0f2da328c3ffa5af6f38885a\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\bdd46dac0f2da328c3ffa5af6f38885a\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.0] C:\Users\devan\.gradle\caches\8.13\transforms\1eb2a5e747fcc9b872ad66bc603888ef\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\devan\.gradle\caches\8.13\transforms\1eb2a5e747fcc9b872ad66bc603888ef\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\devan\.gradle\caches\8.13\transforms\dcc46b970dbc7bd40670650b41850856\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\devan\.gradle\caches\8.13\transforms\dcc46b970dbc7bd40670650b41850856\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\83888c23804a53ce1b204a28629d33e4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\83888c23804a53ce1b204a28629d33e4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\9f2277bfe507c812d212d2f19cb9fae1\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\9f2277bfe507c812d212d2f19cb9fae1\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\97b9921c3523936a847b916052f5f490\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\97b9921c3523936a847b916052f5f490\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\59f810d0a39a21cc5c56db49109ed784\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\59f810d0a39a21cc5c56db49109ed784\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
